episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
24,27.0,1.7320701124543743,3.077173732975269,-156.73977365818212,20.5017129938254,1.4892391002635668,[20.5017129938254, 1.4892391002635668],0.501414698025045,False,True,4.785793075707104,49,59.14794013245511,71.681,in_progress,0.0
24,28.0,1.5859680942086831,2.9982166593304496,-153.84320941753532,-9.72091301685682,2.4840945290686935,[-9.72091301685682, 2.4840945290686935],0.09861384860426176,False,False,4.903072361411848,49,59.14794013245511,71.748,in_progress,0.0
24,29.0,1.4691938460513239,2.92760274429397,-151.4505962528245,-30.0,1.0,[-30.0, 1.0],0.07439222990125485,False,False,4.903072361411848,49,59.14794013245511,71.811,in_progress,0.0
24,30.0,1.347003222912297,2.857077503411727,-150.78058006255242,30.0,1.0,[30.0, 1.0],0.037159915078403,True,False,4.903072361411848,49,59.14794013245511,71.874,off_track,0.0
25,1.0,1.7970878995085373,3.620248892788634,133.566786801424,10.877820720420239,1.0,[10.877820720420239, 1.0],0.0,False,True,0.23693193087125364,50,59.14794013245511,72.01,prepare,0.0
25,2.0,1.797150763653443,3.6201149298682713,133.60964968756068,9.009057149357986,3.3313146400512457,[9.009057149357986, 3.3313146400512457],0.6716227590954036,False,True,0.2366946332982789,50,59.14794013245511,72.083,in_progress,0.0
25,3.0,1.792050878123022,3.6249581432698923,133.5944601120573,-6.958177100917425,1.6942917170099023,[-6.958177100917425, 1.6942917170099023],0.6661817821003276,False,True,0.24857054811518453,50,59.14794013245511,72.137,in_progress,0.0
25,4.0,1.7790337853621296,3.6363922332059775,133.8862276674507,-10.144577769235624,2.471354995315698,[-10.144577769235624, 2.471354995315698],0.8167090729314493,False,True,0.2777471298990475,50,59.14794013245511,72.213,in_progress,0.0
25,5.0,1.7538575215884886,3.6604077214257567,134.22048696033752,-30.0,1.697767104542887,[-30.0, 1.697767104542887],0.791264670770801,False,True,0.3365043158613801,50,59.14794013245511,72.279,in_progress,0.0
25,6.0,1.722274656422516,3.69778800274099,133.35850718260323,-30.0,1.0,[-30.0, 1.0],0.5065933978128524,False,True,0.4188104055846187,50,59.14794013245511,72.343,in_progress,0.0
25,7.0,1.6882161739018058,3.7489846939274556,130.96071156812062,29.91064139852473,3.5,[29.91064139852473, 3.5],7.252266539037323e-06,False,True,0.522766201268221,50,59.14794013245511,72.409,in_progress,0.0
25,8.0,1.652478706936466,3.8095653670238288,128.11619485268872,-20.556975132507134,1.0,[-20.556975132507134, 1.0],0.8689483426387007,False,True,0.6414417754698754,50,59.14794013245511,72.483,in_progress,0.0
25,9.0,1.6127945859647437,3.8751814025320623,125.96440909696804,-29.989551369690883,1.4296323621569373,[-29.989551369690883, 1.4296323621569373],0.13694958445024927,False,True,0.7709086661608466,51,59.14794013245511,72.545,in_progress,0.0
25,10.0,1.5809209482094195,3.946106385384987,122.40189795318045,10.762437252597493,2.398853374757563,[10.762437252597493, 2.398853374757563],0.8881723421969155,False,True,0.9003826681761085,51,59.14794013245511,72.606,in_progress,0.0
25,11.0,1.5498536926888762,4.0271776094763965,118.58586837283816,-30.0,1.908188647640256,[-30.0, 1.908188647640256],0.025468498245878914,False,True,1.004269434136007,51,59.14794013245511,72.677,in_progress,0.0
25,12.0,1.5217929719610725,4.123742318531274,113.90711402641685,30.0,1.0,[30.0, 1.0],0.04383546507894452,False,True,1.1305490117491601,51,59.14794013245511,72.745,in_progress,0.0
25,13.0,1.5010609122486809,4.218320005317211,109.08869353066663,-11.144632637258923,3.5,[-11.144632637258923, 3.5],0.31743498619085403,False,True,1.2445255263848098,52,59.14794013245511,72.808,in_progress,0.0
25,14.0,1.4788395350193995,4.321842945293925,106.21499885148998,-7.306580515312991,2.7114591699424997,[-7.306580515312991, 2.7114591699424997],0.21548675095016823,False,True,1.368604236954163,52,59.14794013245511,72.886,in_progress,0.0
25,15.0,1.4651248804843446,4.438276682085293,101.84823189954811,11.20725434200937,1.0662543337185557,[11.20725434200937, 1.0662543337185557],0.05969095092631438,False,True,1.4221622950323531,52,59.14794013245511,72.95,in_progress,0.0
25,16.0,1.4551051473556837,4.5470094939107915,98.83959072817463,-4.6538180603324975,1.9918758740931923,[-4.6538180603324975, 1.9918758740931923],0.5103379751104312,False,True,1.4221622950323531,52,59.14794013245511,73.009,in_progress,0.0
25,17.0,1.4484541427633415,4.658103744815591,96.5638499396684,-17.414677002762986,2.3147996716013344,[-17.414677002762986, 2.3147996716013344],0.12933764875950277,False,False,1.4221622950323531,52,59.14794013245511,73.085,in_progress,0.0
25,18.0,1.450908122873474,4.783131279889462,93.07039641338112,-30.0,1.0,[-30.0, 1.0],0.20610842635785512,False,False,1.4380357792853682,52,59.14794013245511,73.143,in_progress,0.0
25,19.0,1.4619873637271505,4.900383208271704,89.4885556624558,6.623090814839017,3.0087562698045174,[6.623090814839017, 3.0087562698045174],0.003149190858846529,True,False,1.463983668628066,52,59.14794013245511,73.212,off_track,0.0
26,1.0,-0.7520546822514658,3.4719398033984876,-156.96902558083693,15.320785181421286,2.4673068899798296,[15.320785181421286, 2.4673068899798296],0.0,False,True,0.23697052531373997,60,59.14794013245511,73.35,prepare,0.0
26,2.0,-0.7518062545021889,3.4717725847264496,-156.96417617297465,-30.0,3.5,[-30.0, 3.5],0.008199593392487436,False,True,0.2366946332982789,60,59.14794013245511,73.401,in_progress,0.0
26,3.0,-0.7613349734005119,3.4732650122135698,-158.20393911478814,21.015255228793983,2.4414127651513127,[21.015255228793983, 2.4414127651513127],0.29280092586794393,False,True,0.25053265649876977,60,59.14794013245511,73.48,in_progress,0.0
26,4.0,-0.7797995334915022,3.470376785540855,-159.31401005756595,-30.0,1.0,[-30.0, 1.0],0.6386725436376798,False,True,0.28117173711891263,60,59.14794013245511,73.502,in_progress,0.0
26,5.0,-0.8181761407846607,3.4628294669094486,-160.84821174998328,30.0,2.9495402666634387,[30.0, 2.9495402666634387],0.30918165504417516,False,True,0.34587354469718945,60,59.14794013245511,73.615,in_progress,0.0
26,6.0,-0.8636512390371247,3.4590632143985713,-163.54780810723634,2.724683700266567,2.2108258269366052,[2.724683700266567, 2.2108258269366052],0.34099207238687623,False,True,0.41911817526695816,60,59.14794013245511,73.677,in_progress,0.0
26,7.0,-0.9213229157907428,3.450171656711321,-165.4138761089474,-9.598648635810147,2.2632221996753152,[-9.598648635810147, 2.2632221996753152],0.9041196982915034,False,True,0.45207187880875743,60,59.14794013245511,73.747,in_progress,0.0
26,8.0,-0.9959767140390117,3.4406808845655514,-167.56555484244814,-20.889277694760928,2.441827327810871,[-20.889277694760928, 2.441827327810871],0.031532613421486944,False,True,0.5275638652814274,60,59.14794013245511,73.813,in_progress,0.0
26,9.0,-1.0783291901339576,3.437435188786046,-170.83952755116957,30.0,1.1977220218821922,[30.0, 1.1977220218821922],0.6883743802769018,False,True,0.6001746171407862,60,59.14794013245511,73.877,in_progress,0.0
26,10.0,-1.1749319738062844,3.4370019256667224,-174.05751461967208,-3.8933799768949093,3.15339190977757,[-3.8933799768949093, 3.15339190977757],0.008502107021161455,False,True,0.6803679686103792,60,59.14794013245511,73.949,in_progress,0.0
26,11.0,-1.2711156549780422,3.4373980264616706,-176.38066656974408,30.0,1.7298357750254998,[30.0, 1.7298357750254998],0.5406676887270501,False,True,0.7589915831588689,61,59.14794013245511,74.015,in_progress,0.0
26,12.0,-1.3786366071836846,3.436308877797255,-177.63649502151074,-30.0,1.0,[-30.0, 1.0],0.30288053380336916,False,True,0.8491446351094722,61,59.14794013245511,74.082,in_progress,0.0
26,13.0,-1.482631764809045,3.4353032304833477,-178.3145512969748,-12.738301773335131,1.1871416677323743,[-12.738301773335131, 1.1871416677323743],0.17458160162042413,False,False,0.9177037304775537,61,59.14794013245511,74.144,in_progress,0.0
26,14.0,-1.5754099973454556,3.4348426937281147,-178.80119653396616,30.0,1.0,[30.0, 1.0],0.06200413596370518,False,False,0.9177037304775537,61,59.14794013245511,74.208,in_progress,0.0
26,15.0,-1.6614519831994705,3.434364627047627,-179.06109348660473,-6.522263019096357,3.5,[-6.522263019096357, 3.5],0.037804687220893196,False,False,0.9410431358522375,61,59.14794013245511,74.274,in_progress,0.0
26,16.0,-1.7576146204023055,3.4349894110364105,-179.6579693569936,-20.71864180467294,3.41356174348866,[-20.71864180467294, 3.41356174348866],0.09139055918680533,True,False,2.7997587782152777,65,59.14794013245511,74.331,off_track,0.0
27,1.0,-3.0043049604153587,3.5032676619359857,125.18633298486318,-6.5852618725445105,1.4800729938759851,[-6.5852618725445105, 1.4800729938759851],0.0,False,True,0.23686742759094215,70,59.14794013245511,74.48,prepare,0.0
27,2.0,-3.004370513692355,3.503455413266638,125.11401085712497,22.191301935573584,3.5,[22.191301935573584, 3.5],0.020590150066986945,False,True,0.23719073780585354,70,59.14794013245511,74.548,in_progress,0.0
27,3.0,-3.0098462651582665,3.5103547383570084,125.29746232265123,30.0,3.5,[30.0, 3.5],0.03498604215979491,False,True,0.2520584179106,70,59.14794013245511,74.583,in_progress,0.0
27,4.0,-3.024213332549637,3.527050867139295,125.7740625226552,-13.18258204464022,2.151385723664988,[-13.18258204464022, 2.151385723664988],0.14475609734893347,False,True,0.2891245545467158,70,59.14794013245511,74.671,in_progress,0.0
27,5.0,-3.0483516465269687,3.5561832549479453,126.32103376755585,-4.534931726238099,1.265599149477549,[-4.534931726238099, 1.265599149477549],0.33489131058693533,False,True,0.3528937748165928,70,59.14794013245511,74.747,in_progress,0.0
27,6.0,-3.0808837258817308,3.595451037066423,126.89944158702617,0.7821340534029062,1.999023066260785,[0.7821340534029062, 1.999023066260785],0.7099229118621302,False,True,0.4388447827399167,70,59.14794013245511,74.816,in_progress,0.0
27,7.0,-3.1215367190861087,3.640835283441444,128.11491780422583,25.755892420704967,3.3668390038127693,[25.755892420704967, 3.3668390038127693],0.6162011983554835,False,True,0.5373764519686408,70,59.14794013245511,74.879,in_progress,0.0
27,8.0,-3.1764309061034495,3.6947390257222845,130.33163350706602,-6.533677919471167,1.0,[-6.533677919471167, 1.0],0.012626808318639049,False,True,0.6616130132723996,70,59.14794013245511,74.945,in_progress,0.0
27,9.0,-3.236682768908506,3.746443264738109,133.28198760749245,-10.294784417183426,1.4736698840207998,[-10.294784417183426, 1.4736698840207998],0.9053815955769047,False,True,0.7868687231477656,71,59.14794013245511,74.98,in_progress,0.0
27,10.0,-3.3110038279211453,3.8129277634170564,135.04652421627569,-17.6035626381963,2.083285148596619,[-17.6035626381963, 2.083285148596619],0.07499265240199582,False,True,0.9454022955218078,71,59.14794013245511,75.076,in_progress,0.0
27,11.0,-3.3706269990607183,3.8710088935481943,135.20120891047145,30.0,1.0,[30.0, 1.0],0.23470661619007446,False,True,1.1217079100322047,71,59.14794013245511,75.146,in_progress,0.0
27,12.0,-3.4410316571335136,3.9383766093153443,135.63544250473134,-1.4327204362579984,2.4269236610574363,[-1.4327204362579984, 2.4269236610574363],0.09247406503334112,False,True,1.2853801501819695,72,59.14794013245511,75.214,in_progress,0.0
27,13.0,-3.514543354848171,4.003962356406179,136.54960613834356,-30.0,2.708888726619044,[-30.0, 2.708888726619044],0.04344763101741302,False,True,1.543862031058224,72,59.14794013245511,75.281,in_progress,0.0
27,14.0,-3.5935609343013075,4.079445584975632,136.31502734649357,2.520594576730474,3.1803227190441214,[2.520594576730474, 3.1803227190441214],0.07357628511941727,False,True,1.7220675902065552,72,59.14794013245511,75.351,in_progress,0.0
27,15.0,-3.6812231706141083,4.1708850795537264,135.10679342237304,-3.1645162178380097,2.391315658193057,[-3.1645162178380097, 2.391315658193057],0.3003799794894596,False,True,1.925957762299757,73,59.14794013245511,75.416,in_progress,0.0
27,16.0,-3.7796639867482162,4.28512367472801,132.7444248472116,1.0075181831977602,2.3878888947615557,[1.0075181831977602, 2.3878888947615557],0.09972019162656443,False,True,2.1673646616614137,73,59.14794013245511,75.485,in_progress,0.0
27,17.0,-3.860887767920972,4.383978156831866,131.1665704319445,17.108151160522254,3.1750915533100157,[17.108151160522254, 3.1750915533100157],0.22144019850901442,False,True,2.3292606325931278,74,59.14794013245511,75.546,in_progress,0.0
27,18.0,-3.98093558257489,4.521757264165871,131.0868737977225,21.9419038007439,1.0,[21.9419038007439, 1.0],0.25511627699806316,False,True,2.508832509292774,74,59.14794013245511,75.613,in_progress,0.0
27,19.0,-4.07115921715538,4.613590003346989,132.61785916429181,-2.0471852465280627,3.5,[-2.0471852465280627, 3.5],0.01175561451973044,False,True,2.6124577359071646,74,59.14794013245511,75.678,in_progress,0.0
27,20.0,-4.181264161964886,4.715337835955622,135.02783127117667,-3.3104181080082036,2.6668008913216186,[-3.3104181080082036, 2.6668008913216186],0.2817096813443007,False,True,2.7818008153006337,75,59.14794013245511,75.743,in_progress,0.0
27,21.0,-4.311855466656338,4.832691536163328,136.71885797177123,-2.7642176016580535,2.0496151758567067,[-2.7642176016580535, 2.0496151758567067],0.4994806613072262,False,False,2.9831752274341703,75,59.14794013245511,75.815,in_progress,0.0
27,22.0,-4.436825770701857,4.9393140115188094,138.22023096379357,-30.0,1.0059884964976662,[-30.0, 1.0059884964976662],0.09989247042605323,False,False,3.016658948518247,75,59.14794013245511,75.878,in_progress,0.0
27,23.0,-4.551936522826756,5.0443059335741545,137.97217253089096,-30.0,3.308847661584671,[-30.0, 3.308847661584671],0.031400082079545456,True,False,3.016658948518247,75,59.14794013245511,75.951,off_track,0.0
28,1.0,-5.289070626737231,3.454565591660677,-133.75659372822383,-4.868516154045331,1.5776720789251928,[-4.868516154045331, 1.5776720789251928],0.0,False,True,0.23613273205985164,79,59.14794013245511,76.073,prepare,0.0
28,2.0,-5.288794252357289,3.4545531031948733,-133.7040619725425,-11.966424332276919,2.8599708830630624,[-11.966424332276919, 2.8599708830630624],0.7881761436503828,False,True,0.23585939028708536,79,59.14794013245511,76.147,in_progress,0.0
28,3.0,-5.294640665955203,3.4506760698187695,-133.97794442284408,30.0,2.1253933851273583,[30.0, 2.1253933851273583],0.7444472855038522,False,True,0.2471326363998605,79,59.14794013245511,76.21,in_progress,0.0
28,4.0,-5.312560248476177,3.4342179220951103,-134.48273841452757,-18.625304040031864,3.5,[-18.625304040031864, 3.5],0.8010323571166953,False,True,0.2877516867776264,79,59.14794013245511,76.282,in_progress,0.0
28,5.0,-5.335616879464421,3.412281022680908,-134.7255033393104,8.67664785820702,3.337141988136106,[8.67664785820702, 3.337141988136106],0.6552219027152839,False,True,0.34102367623233265,80,59.14794013245511,76.349,in_progress,0.0
28,6.0,-5.376443709015045,3.3752593758652756,-135.50589306783888,-17.903160011840995,3.403942365571736,[-17.903160011840995, 3.403942365571736],0.2433386426198516,False,True,0.4329369801867322,80,59.14794013245511,76.414,in_progress,0.0
28,7.0,-5.425141425765653,3.3331945546854636,-136.54028312439826,12.274883289451282,3.02681298382963,[12.274883289451282, 3.02681298382963],0.04226739075752739,False,True,0.5397933137073485,80,59.14794013245511,76.484,in_progress,0.0
28,8.0,-5.4837199346900585,3.283848858091942,-137.52784084233727,-30.0,2.0999885079383356,[-30.0, 2.0999885079383356],0.027089934376081537,False,True,0.6597405067366169,80,59.14794013245511,76.554,in_progress,0.0
28,9.0,-5.566933937422258,3.220455596938172,-139.65003707620016,-30.0,2.8542941779547157,[-30.0, 2.8542941779547157],0.7385527167984032,False,True,0.8276763271073961,81,59.14794013245511,76.609,in_progress,0.0
28,10.0,-5.654011866201696,3.1650830133529992,-142.7013116548205,30.0,2.265928485282162,[30.0, 2.265928485282162],0.015272417248931377,False,True,0.9881183206758848,81,59.14794013245511,76.677,in_progress,0.0
28,11.0,-5.760107628500962,3.101944534410362,-145.60512718611295,0.9944250401813264,2.102524742511768,[0.9944250401813264, 2.102524742511768],0.7362440730039798,False,True,1.1621938992239622,81,59.14794013245511,76.759,in_progress,0.0
28,12.0,-5.873993362020344,3.036143367149264,-147.6999159648237,30.0,1.5219715131528804,[30.0, 1.5219715131528804],0.08332383775236947,False,True,1.3579444221398007,82,59.14794013245511,76.811,in_progress,0.0
28,13.0,-5.980967683230874,2.9688271355375013,-147.75430973878747,-18.152347217802287,2.336885306897425,[-18.152347217802287, 2.336885306897425],0.024410713427261047,False,True,1.5497424392047099,82,59.14794013245511,76.877,in_progress,0.0
28,14.0,-6.089820966565217,2.899462365105979,-147.69290077187873,-12.141243758710665,1.7173717662898407,[-12.141243758710665, 1.7173717662898407],0.09713686124259989,False,True,1.718158743148962,82,59.14794013245511,76.915,in_progress,0.0
28,15.0,-6.202947464349624,2.8288355203734055,-147.89390505625423,-6.601999721226946,2.074956622969254,[-6.601999721226946, 2.074956622969254],0.023891382545763576,False,True,1.9154548321058507,83,59.14794013245511,77.014,in_progress,0.0
28,16.0,-6.310747379289345,2.7547641913953314,-146.7448488471089,25.056396562751118,3.2117046940644376,[25.056396562751118, 3.2117046940644376],0.2745767235224334,False,False,2.08059911125868,83,59.14794013245511,77.082,in_progress,0.0
28,17.0,-6.423562808346944,2.671182063970927,-145.00618442724627,16.956031870549474,1.0,[16.956031870549474, 1.0],0.4300274073512494,False,False,2.290546599970228,83,59.14794013245511,77.14,in_progress,0.0
28,18.0,-6.527502469080798,2.5804615468163017,-141.68108291596576,10.012610458295747,2.690296213596174,[10.012610458295747, 2.690296213596174],0.0034974513914248773,False,False,2.506487082978709,84,59.14794013245511,77.212,in_progress,0.0
28,19.0,-6.629486780948168,2.4825162441347297,-138.91774802422944,-9.919681234544175,1.8601225906998398,[-9.919681234544175, 1.8601225906998398],0.4772363360817203,False,False,2.682001189794142,84,59.14794013245511,77.278,in_progress,0.0
28,20.0,-6.732356723251662,2.377039980424131,-136.4747041365364,-11.250783138583333,1.9106234258894066,[-11.250783138583333, 1.9106234258894066],0.04089267556503656,True,False,2.9157974302902456,85,59.14794013245511,77.346,off_track,0.0
29,1.0,-6.494606130267691,0.7804284805489945,-102.21957177012766,-30.0,1.0,[-30.0, 1.0],0.0,False,True,0.2368974685112546,89,59.14794013245511,77.484,prepare,0.0
29,2.0,-6.49410519052616,0.7807422223091086,-102.06722868940912,-8.361551054925158,1.0,[-8.361551054925158, 1.0],0.9161439084040419,False,True,0.2362481166099939,89,59.14794013245511,77.534,in_progress,0.0
29,3.0,-6.495743352997333,0.7760200649263768,-102.33151324102978,14.042208415151293,1.0,[14.042208415151293, 1.0],0.9497173152369732,False,True,0.24455252734582045,89,59.14794013245511,77.603,in_progress,0.0
29,4.0,-6.501627960114563,0.7487774638183076,-102.33742378480174,-26.204024794015837,1.0,[-26.204024794015837, 1.0],0.7529331328598893,False,True,0.29157380748622286,89,59.14794013245511,77.678,in_progress,0.0
29,5.0,-6.50847702267753,0.7181468214719602,-102.39787091134681,4.661669079429757,1.0,[4.661669079429757, 1.0],0.901996041283415,False,True,0.3445008188250165,89,59.14794013245511,77.742,in_progress,0.0
29,6.0,-6.5182443773146,0.6745997969225155,-102.49811357047601,7.864382114491356,3.3415005534598854,[7.864382114491356, 3.3415005534598854],0.8321422243484042,False,True,0.419753693277114,90,59.14794013245511,77.811,in_progress,0.0
29,7.0,-6.530321880977311,0.6230823046307246,-102.56694634525124,-30.0,1.320707904526354,[-30.0, 1.320707904526354],0.594932544833964,False,True,0.5089102414146229,90,59.14794013245511,77.883,in_progress,0.0
29,8.0,-6.548873572111075,0.5504718199438181,-103.1487234477823,-17.72083634223732,3.5,[-17.72083634223732, 3.5],0.08898951079836459,False,True,0.6349511473894176,90,59.14794013245511,77.947,in_progress,0.0
29,9.0,-6.5711538079594165,0.4821326674826427,-104.60089605321255,-4.816141165139204,1.7157433711179135,[-4.816141165139204, 1.7157433711179135],0.0370104171884621,False,True,0.7499434333877897,90,59.14794013245511,78.01,in_progress,0.0
29,10.0,-6.600775990892532,0.38769415009574026,-105.75259368891228,-16.25549164335381,1.6443981853947114,[-16.25549164335381, 1.6443981853947114],0.09073116501989487,False,True,0.91282989285833,91,59.14794013245511,78.073,in_progress,0.0
29,11.0,-6.634766575623172,0.2958715800157977,-107.45725704837696,30.0,3.5,[30.0, 3.5],0.7627853881036182,False,True,1.071842887573532,91,59.14794013245511,78.145,in_progress,0.0
29,12.0,-6.672233021930262,0.202815632216826,-109.19659894211541,-15.34502231605819,1.983536300309305,[-15.34502231605819, 1.983536300309305],0.3834459171453667,False,True,1.2255789529017846,91,59.14794013245511,78.213,in_progress,0.0
29,13.0,-6.7219441262514215,0.0870990962333652,-111.124615060786,-30.0,3.5,[-30.0, 3.5],0.01753656208242406,False,True,1.4240464011061549,92,59.14794013245511,78.28,in_progress,0.0
29,14.0,-6.779952599522292,-0.031399876893399875,-113.50104301489355,-20.922729524423747,3.5,[-20.922729524423747, 3.5],0.7728723837347665,False,True,1.6277073308270884,92,59.14794013245511,78.345,in_progress,0.0
29,15.0,-6.855985480962439,-0.15633029197258833,-117.79251460953793,-29.235680543944508,2.188062336026294,[-29.235680543944508, 2.188062336026294],0.06979302976652556,False,True,1.8390569349535646,92,59.14794013245511,78.407,in_progress,0.0
29,16.0,-6.943789490063518,-0.281796394415172,-121.81355755398488,-5.880849501694129,2.7704613442870927,[-5.880849501694129, 2.7704613442870927],0.0814740879046627,False,True,2.0550464846668337,93,59.14794013245511,78.477,in_progress,0.0
29,17.0,-7.040985178544583,-0.4008127590542262,-125.84517357626508,-30.0,1.801296675867475,[-30.0, 1.801296675867475],0.5371945544491827,False,True,2.2518761436395254,93,59.14794013245511,78.55,in_progress,0.0
29,18.0,-7.144108683799819,-0.5055891226027797,-130.73117857181668,30.0,2.7560353389169676,[30.0, 2.7560353389169676],0.13044096253424411,False,False,2.431736546762342,94,59.14794013245511,78.614,in_progress,0.0
29,19.0,-7.262713642703303,-0.6088482641607493,-135.2246395369503,21.407577181019228,1.0,[21.407577181019228, 1.0],0.00024299418836992714,False,False,2.6094433880343546,94,59.14794013245511,78.679,in_progress,0.0
29,20.0,-7.401859815637331,-0.7058634353570231,-141.86205404051614,5.19014933149878,1.0,[5.19014933149878, 1.0],0.0004592444206567459,True,False,2.7645367213307734,94,59.14794013245511,78.747,off_track,0.0
30,1.0,-6.556851909393956,-2.1735250632961387,-88.51576904451134,30.0,2.8921749699393957,[30.0, 2.8921749699393957],0.0,False,True,0.2367067464377537,99,59.14794013245511,78.881,prepare,0.0
30,2.0,-6.556692570307711,-2.1732871505243234,-88.48681756555952,26.823386915633066,2.369020281266673,[26.823386915633066, 2.369020281266673],0.41183616432651454,False,True,0.23631424205869944,99,59.14794013245511,78.939,in_progress,0.0
30,3.0,-6.558243542567935,-2.1832957513263604,-89.04274546872999,-30.0,1.0,[-30.0, 1.0],0.6213100769262966,False,True,0.2531327870604616,99,59.14794013245511,79.004,in_progress,0.0
30,4.0,-6.557016148762757,-2.2076325222498583,-88.89624464680901,12.484296202455567,3.5,[12.484296202455567, 3.5],0.7055274255635986,False,True,0.2943259202170756,99,59.14794013245511,79.076,in_progress,0.0
30,5.0,-6.555537646286612,-2.244679110715251,-88.5702448292521,-17.579536281174008,1.6994733350414157,[-17.579536281174008, 1.6994733350414157],0.5544560220992603,False,True,0.3570088669710647,99,59.14794013245511,79.147,in_progress,0.0
30,6.0,-6.55742975817075,-2.2998434706235886,-89.17779352185543,-30.0,1.739957275443932,[-30.0, 1.739957275443932],0.684085310000093,False,True,0.4501035872720549,99,59.14794013245511,79.216,in_progress,0.0
30,7.0,-6.565125898381974,-2.364322598006758,-91.1598711021123,30.0,1.3782297804169974,[30.0, 1.3782297804169974],0.17135597321431162,False,True,0.5585914958246119,100,59.14794013245511,79.281,in_progress,0.0
30,8.0,-6.580939486042099,-2.4480593292538493,-94.25631671609563,16.687812396642705,1.526023476293618,[16.687812396642705, 1.526023476293618],0.7729807104608417,False,True,0.6991346583357538,100,59.14794013245511,79.347,in_progress,0.0
30,9.0,-6.594640365856696,-2.5340367679314144,-95.85378317910072,30.0,1.0,[30.0, 1.0],0.5513667961862748,False,True,0.8139571940659174,100,59.14794013245511,79.409,in_progress,0.0
30,10.0,-6.60108354427519,-2.6203337693149242,-95.33784055218254,30.0,1.0,[30.0, 1.0],0.6432764727387114,False,True,0.9485214970814893,100,59.14794013245511,79.474,in_progress,0.0
30,11.0,-6.599792007942914,-2.6992894321650387,-93.42209117509,-12.209485862157369,1.0,[-12.209485862157369, 1.0],0.4185609710719555,False,True,1.0755622472933601,101,59.14794013245511,79.548,in_progress,0.0
30,12.0,-6.59255413296344,-2.7701387501720753,-90.8545178536106,-0.5202067838980966,2.632447761999914,[-0.5202067838980966, 2.632447761999914],0.0007710246490178818,False,True,1.192878909132089,101,59.14794013245511,79.611,in_progress,0.0
30,13.0,-6.583210529954925,-2.8500191820276273,-88.47863082208369,-1.7156759314114183,1.0,[-1.7156759314114183, 1.0],0.8673509442547446,False,True,1.249071670806201,101,59.14794013245511,79.68,in_progress,0.0
30,14.0,-6.571601857893488,-2.9401638158319194,-86.46094151394108,-30.0,3.5,[-30.0, 3.5],0.1828508063430245,False,True,1.385630661652204,101,59.14794013245511,79.753,in_progress,0.0
30,15.0,-6.563259069073227,-3.022967790495015,-85.78638558967218,-30.0,3.5,[-30.0, 3.5],0.10008460064546854,False,True,1.508839883910451,102,59.14794013245511,79.779,in_progress,0.0
30,16.0,-6.561299428679621,-3.12537969213787,-86.99710070353922,-30.0,1.0,[-30.0, 1.0],0.47259448380096764,False,True,1.6531942926267806,102,59.14794013245511,79.881,in_progress,0.0
30,17.0,-6.571834829857659,-3.228983638170737,-90.45529006722829,-22.990998815084225,1.7196788112344015,[-22.990998815084225, 1.7196788112344015],0.04085424936071078,False,True,1.7401700223743988,102,59.14794013245511,79.946,in_progress,0.0
30,18.0,-6.588410498020188,-3.3226572141216555,-93.9408404310287,-10.29367474147967,2.7822073775920515,[-10.29367474147967, 2.7822073775920515],0.7544864099509292,False,True,1.8337177856600828,102,59.14794013245511,80.011,in_progress,0.0
30,19.0,-6.616746992611344,-3.438271505201368,-98.31213172979838,-0.42752453956381586,2.001498292222233,[-0.42752453956381586, 2.001498292222233],0.1028907181109241,False,False,1.9532225196924213,102,59.14794013245511,80.076,in_progress,0.0
30,20.0,-6.654287656484012,-3.5575002275256447,-102.92583802648399,-9.949763933040522,2.745985033596435,[-9.949763933040522, 2.745985033596435],0.002913594738744363,False,False,2.067460938163501,103,59.14794013245511,80.148,in_progress,0.0
30,21.0,-6.705247034985734,-3.686545088648089,-107.22175877829224,-26.061380666595774,1.066725191189432,[-26.061380666595774, 1.066725191189432],0.19962874780478465,True,False,2.179927305431273,103,59.14794013245511,80.213,off_track,0.0
31,1.0,-4.852406224725583,-4.48840735294378,-46.9511488679239,19.156525146753673,1.0,[19.156525146753673, 1.0],0.0,False,True,0.236677562911225,109,59.14794013245511,80.348,prepare,0.0
31,2.0,-4.852367982082018,-4.488385436086438,-46.94080031329338,-30.0,3.240243858206456,[-30.0, 3.240243858206456],0.09838721088759153,False,True,0.23669463329828444,109,59.14794013245511,80.415,in_progress,0.0
31,3.0,-4.848514276804239,-4.492215793364829,-46.86479179419053,-11.927621094838088,1.0,[-11.927621094838088, 1.0],0.14342696770198815,False,True,0.2458746262395617,109,59.14794013245511,80.475,in_progress,0.0
31,4.0,-4.839377219940431,-4.5061014364871275,-47.55671928157964,23.805365604700725,2.648651875736142,[23.805365604700725, 2.648651875736142],0.006765930469736392,False,True,0.2735744672076379,109,59.14794013245511,80.547,in_progress,0.0
31,5.0,-4.82408965515071,-4.530330875328087,-48.79268028223777,-10.731281995421952,1.7586967418615822,[-10.731281995421952, 1.7586967418615822],0.0905204209005489,False,True,0.321401595649895,109,59.14794013245511,80.602,in_progress,0.0
31,6.0,-4.802411695577051,-4.565592629562795,-50.419105360783306,15.0645729603348,1.0,[15.0645729603348, 1.0],0.6933783471044223,False,True,0.3902328707380165,109,59.14794013245511,80.68,in_progress,0.0
